NO,NO_2
2.4849066497880004,34
3.332204510175204,61
1.9459101490553132,22
2.8903717578961645,47
2.6390573296152584,64
4.634728988229636,71
2.0794415416798357,57
4.394449154672439,80
3.258096538021482,53
2.1972245773362196,58
1.9459101490553132,20
4.189654742026425,48
3.4965075614664802,60
4.1588830833596715,103
3.58351893845611,75
1.791759469228055,37
1.6094379124341003,34
2.4849066497880004,84
4.02535169073515,60
2.5649493574615367,35
1.6094379124341003,31
3.091042453358316,68
2.833213344056216,47
1.6094379124341003,19
2.833213344056216,44
2.4849066497880004,24
1.6094379124341003,44
3.4011973816621555,53
1.9459101490553132,42
4.356708826689592,80
2.995732273553991,53
4.477336814478207,80
2.1972245773362196,51
3.58351893845611,44
2.772588722239781,48
3.9318256327243257,96
1.6094379124341003,19
3.912023005428146,62
3.7612001156935624,66
2.3978952727983707,38
4.02535169073515,57
3.4339872044851463,63
4.442651256490317,71
2.5649493574615367,28
3.4657359027997265,66
2.5649493574615367,35
3.258096538021482,46
2.1972245773362196,23
2.6390573296152584,43
3.258096538021482,71
2.0794415416798357,42
2.3978952727983707,43
1.6094379124341003,38
2.3978952727983707,57
3.4657359027997265,65
3.044522437723423,44
4.02535169073515,64
3.1780538303479458,46
2.4849066497880004,21
3.044522437723423,47
2.6390573296152584,54
1.791759469228055,46
1.791759469228055,30
3.091042453358316,58
2.995732273553991,60
2.70805020110221,32
3.2188758248682006,77
1.791759469228055,33
1.6094379124341003,37
4.852030263919617,73
2.5649493574615367,36
2.8903717578961645,50
3.091042453358316,47
3.6109179126442243,70
2.4849066497880004,48
4.1588830833596715,82
1.9459101490553132,51
3.6635616461296463,59
2.1972245773362196,58
2.6390573296152584,46
2.9444389791664403,27
1.6094379124341003,36
1.6094379124341003,15
1.9459101490553132,21
2.833213344056216,56
3.2188758248682006,79
2.6390573296152584,86
3.332204510175204,90
2.833213344056216,50
1.6094379124341003,24
2.5649493574615367,21
3.9318256327243257,57
2.833213344056216,63
3.258096538021482,53
2.772588722239781,36
4.330733340286331,58
3.6635616461296463,59
4.6443908991413725,112
2.8903717578961645,50
4.02535169073515,70
3.044522437723423,54
3.6109179126442243,57
3.332204510175204,77
1.6094379124341003,28
4.276666119016055,102
2.1972245773362196,41
3.258096538021482,57
3.5263605246161616,85
4.189654742026425,97
3.912023005428146,101
1.6094379124341003,12
2.6390573296152584,61
2.4849066497880004,63
3.4965075614664802,80
3.5263605246161616,57
2.772588722239781,52
2.9444389791664403,44
2.833213344056216,26
3.8066624897703196,89
3.258096538021482,75
2.302585092994046,53
3.58351893845611,56
3.295836866004329,32
1.791759469228055,22
2.8903717578961645,54
1.6094379124341003,12
3.6888794541139363,84
2.3978952727983707,37
3.295836866004329,48
4.04305126783455,86
3.044522437723423,55
3.295836866004329,82
3.5263605246161616,62
2.302585092994046,16
2.995732273553991,43
1.9459101490553132,48
1.9459101490553132,20
3.1780538303479458,81
2.995732273553991,63
4.219507705176107,94
1.6094379124341003,29
4.2626798770413155,56
3.4011973816621555,62
1.9459101490553132,50
3.4339872044851463,93
4.30406509320417,54
4.605170185988092,107
2.0794415416798357,46
3.6635616461296463,47
4.110873864173311,84
2.0794415416798357,47
1.9459101490553132,31
4.553876891600541,105
1.6094379124341003,15
3.2188758248682006,70
2.772588722239781,33
3.9512437185814275,77
4.927253685157205,50
1.791759469228055,48
2.8903717578961645,60
3.2188758248682006,62
4.1588830833596715,76
3.58351893845611,44
2.6390573296152584,73
2.3978952727983707,57
1.6094379124341003,22
1.6094379124341003,22
2.70805020110221,62
1.6094379124341003,15
2.70805020110221,57
1.9459101490553132,43
4.5217885770490405,92
2.772588722239781,40
1.791759469228055,51
4.356708826689592,96
2.3978952727983707,32
1.9459101490553132,31
2.772588722239781,43
2.0794415416798357,47
2.5649493574615367,40
3.4339872044851463,95
2.833213344056216,48
2.0794415416798357,39
1.791759469228055,44
2.302585092994046,52
4.3694478524670215,94
4.418840607796598,75
4.844187086458591,154
2.0794415416798357,33
3.4011973816621555,43
3.2188758248682006,49
3.1354942159291497,51
3.2188758248682006,96
1.791759469228055,43
2.3978952727983707,43
2.9444389791664403,37
2.8903717578961645,60
2.302585092994046,44
2.3978952727983707,66
3.258096538021482,77
3.091042453358316,43
1.9459101490553132,51
2.0794415416798357,55
1.9459101490553132,61
3.091042453358316,59
1.791759469228055,34
2.5649493574615367,45
3.295836866004329,50
4.343805421853684,63
2.9444389791664403,45
3.1354942159291497,49
1.6094379124341003,53
1.6094379124341003,19
4.663439094112067,68
1.9459101490553132,34
4.624972813284271,105
1.9459101490553132,17
4.248495242049359,79
4.110873864173311,75
3.5263605246161616,17
1.791759469228055,38
1.9459101490553132,24
1.791759469228055,36
2.0794415416798357,55
3.5553480614894135,64
4.564348191467836,67
1.6094379124341003,15
1.9459101490553132,46
2.302585092994046,73
2.1972245773362196,81
2.0794415416798357,74
2.1972245773362196,72
2.995732273553991,40
2.0794415416798357,64
2.4849066497880004,56
3.5553480614894135,63
1.6094379124341003,49
1.791759469228055,20
3.044522437723423,68
1.6094379124341003,30
3.2188758248682006,58
1.6094379124341003,49
1.6094379124341003,39
4.276666119016055,76
4.31748811353631,102
4.04305126783455,68
2.5649493574615367,17
2.70805020110221,70
4.442651256490317,76
1.9459101490553132,19
2.1972245773362196,19
3.044522437723423,63
1.9459101490553132,46
4.3694478524670215,68
3.6635616461296463,56
2.302585092994046,35
2.995732273553991,63
1.9459101490553132,25
3.6635616461296463,47
4.1588830833596715,85
2.1972245773362196,34
4.804021044733257,103
2.4849066497880004,54
1.9459101490553132,45
1.6094379124341003,18
1.6094379124341003,18
2.772588722239781,16
2.995732273553991,29
3.258096538021482,33
4.442651256490317,68
3.295836866004329,62
3.9889840465642745,69
2.772588722239781,58
2.833213344056216,64
2.1972245773362196,50
1.6094379124341003,20
1.6094379124341003,30
1.9459101490553132,49
3.912023005428146,54
2.1972245773362196,20
3.1780538303479458,40
4.709530201312334,92
4.1588830833596715,74
4.48863636973214,83
2.6390573296152584,45
2.1972245773362196,28
1.9459101490553132,24
1.791759469228055,86
3.6888794541139363,74
1.6094379124341003,31
1.6094379124341003,49
2.0794415416798357,21
3.2188758248682006,71
3.4965075614664802,99
2.3978952727983707,34
4.31748811353631,101
2.772588722239781,85
2.4849066497880004,45
3.784189633918261,80
2.70805020110221,31
3.6888794541139363,65
4.143134726391533,73
2.6390573296152584,46
1.6094379124341003,17
4.477336814478207,108
2.0794415416798357,19
3.332204510175204,74
2.70805020110221,72
1.6094379124341003,14
2.4849066497880004,62
3.7612001156935624,90
3.6375861597263857,62
2.5649493574615367,24
3.784189633918261,62
2.8903717578961645,49
3.5263605246161616,64
3.258096538021482,45
4.330733340286331,109
3.044522437723423,62
3.9512437185814275,68
2.0794415416798357,33
2.0794415416798357,30
3.091042453358316,54
4.532599493153256,88
3.2188758248682006,71
4.382026634673881,74
3.871201010907891,59
3.6888794541139363,50
4.890349128221754,113
1.791759469228055,70
2.772588722239781,42
4.795790545596741,133
2.5649493574615367,38
2.1972245773362196,24
2.772588722239781,17
4.356708826689592,91
1.791759469228055,48
3.5553480614894135,85
2.3978952727983707,34
3.5263605246161616,85
2.3978952727983707,37
3.258096538021482,73
1.6094379124341003,16
2.4849066497880004,29
2.6390573296152584,38
2.0794415416798357,63
3.1354942159291497,58
2.8903717578961645,58
3.9889840465642745,97
2.302585092994046,46
2.3978952727983707,41
1.6094379124341003,11
2.833213344056216,81
3.6109179126442243,75
2.1972245773362196,36
2.833213344056216,66
4.51085950651685,91
2.1972245773362196,7
1.9459101490553132,55
3.828641396489095,80
3.970291913552122,88
2.1972245773362196,31
4.2626798770413155,71
2.772588722239781,20
1.6094379124341003,31
1.791759469228055,29
1.9459101490553132,24
2.833213344056216,33
2.1972245773362196,53
1.791759469228055,21
2.8903717578961645,51
4.110873864173311,55
1.9459101490553132,56
3.1780538303479458,80
4.382026634673881,54
3.6375861597263857,50
4.859812404361672,107
2.5649493574615367,63
3.784189633918261,76
2.70805020110221,40
1.6094379124341003,40
2.772588722239781,45
2.0794415416798357,55
3.8918202981106265,85
2.1972245773362196,24
3.258096538021482,74
3.2188758248682006,67
3.6635616461296463,83
2.3978952727983707,48
2.6390573296152584,32
3.713572066704308,55
4.204692619390966,62
4.955827057601261,79
2.70805020110221,27
2.6390573296152584,42
3.8918202981106265,93
3.044522437723423,57
2.772588722239781,64
2.1972245773362196,51
4.574710978503383,90
2.4849066497880004,58
1.6094379124341003,32
3.295836866004329,82
4.61512051684126,79
4.672828834461906,101
2.3978952727983707,33
2.1972245773362196,30
2.70805020110221,22
2.0794415416798357,40
2.995732273553991,48
1.791759469228055,22
3.6375861597263857,75
4.543294782270004,85
2.70805020110221,69
4.532599493153256,88
3.4657359027997265,79
2.9444389791664403,57
1.791759469228055,53
1.791759469228055,34
2.1972245773362196,9
1.6094379124341003,46
3.7376696182833684,64
3.8918202981106265,66
3.9318256327243257,44
3.258096538021482,48
1.9459101490553132,30
2.302585092994046,27
2.4849066497880004,39
3.258096538021482,41
2.6390573296152584,42
1.6094379124341003,55
4.51085950651685,94
2.70805020110221,50
2.995732273553991,69
1.6094379124341003,36
1.6094379124341003,35
1.791759469228055,75
2.302585092994046,33
1.6094379124341003,51
4.867534450455582,129
3.58351893845611,84
2.4849066497880004,44
4.174387269895637,52
2.833213344056216,59
2.8903717578961645,62
2.0794415416798357,36
3.5553480614894135,70
2.6390573296152584,56
3.091042453358316,52
4.465908118654584,97
2.3978952727983707,100
2.1972245773362196,77
3.044522437723423,38
3.044522437723423,45
2.3978952727983707,61
2.4849066497880004,46
2.3978952727983707,22
2.0794415416798357,39
4.653960350157523,95
2.6390573296152584,39
4.174387269895637,71
4.61512051684126,118
4.672828834461906,80
1.791759469228055,37
1.791759469228055,66
4.820281565605037,62
3.332204510175204,68
4.553876891600541,91
2.5649493574615367,82
2.4849066497880004,23
3.258096538021482,75
1.6094379124341003,37
3.044522437723423,37
1.6094379124341003,14
2.5649493574615367,38
3.258096538021482,49
1.9459101490553132,62
2.3978952727983707,37
2.0794415416798357,15
1.9459101490553132,80
4.663439094112067,100
3.8066624897703196,90
2.5649493574615367,55
2.3978952727983707,48
2.1972245773362196,51
2.833213344056216,59
4.343805421853684,84
2.302585092994046,52
3.258096538021482,46
2.302585092994046,37
3.4339872044851463,68
1.791759469228055,32
1.6094379124341003,15
3.8066624897703196,69
4.574710978503383,112
2.5649493574615367,44
2.5649493574615367,36
2.5649493574615367,93
3.7376696182833684,46
2.302585092994046,40
1.791759469228055,21
1.9459101490553132,30
4.77912349311153,71
4.1588830833596715,82
1.9459101490553132,53
3.4011973816621555,56
2.0794415416798357,31
2.0794415416798357,29
2.6390573296152584,55
1.9459101490553132,37
3.1354942159291497,58
2.9444389791664403,59
1.9459101490553132,44
1.791759469228055,11
